File	BHL Page ID	Instance of	Published In	Published In QID	Collection	Sponsor	Bibliography ID	Illustrator	Engraver	Ref URL for Authors	Inception	Names
Les bois indigènes de São Paulo (Page 100) BHL13034924.jpg	13034924	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 103) BHL13034927.jpg	13034927	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 112) BHL13034936.jpg	13034936	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 113) BHL13034937.jpg	13034937	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 117) BHL13034941.jpg	13034941	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 119) BHL13034943.jpg	13034943	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 120) BHL13034944.jpg	13034944	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 121) BHL13034945.jpg	13034945	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 122) BHL13034946.jpg	13034946	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 124) BHL13034948.jpg	13034948	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 125) BHL13034949.jpg	13034949	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 127) BHL13034951.jpg	13034951	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 13) BHL13034824.jpg	13034824	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 133) BHL13034957.jpg	13034957	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 134) BHL13034958.jpg	13034958	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 136) BHL13034960.jpg	13034960	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 137) BHL13034961.jpg	13034961	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 140) BHL13034964.jpg	13034964	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 141) BHL13034965.jpg	13034965	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 142) BHL13034966.jpg	13034966	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 163) BHL13034987.jpg	13034987	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 164) BHL13034988.jpg	13034988	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 165) BHL13034989.jpg	13034989	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 169) BHL13034993.jpg	13034993	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 171) BHL13034995.jpg	13034995	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 172) BHL13034996.jpg	13034996	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 173) BHL13034997.jpg	13034997	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 179) BHL13035003.jpg	13035003	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 18) BHL13034829.jpg	13034829	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 180) BHL13035004.jpg	13035004	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 181) BHL13035005.jpg	13035005	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 183) BHL13035007.jpg	13035007	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 185) BHL13035009.jpg	13035009	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 189) BHL13035013.jpg	13035013	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 190) BHL13035014.jpg	13035014	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 2) BHL13034813.jpg	13034813	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 201) BHL13035025.jpg	13035025	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 202) BHL13035026.jpg	13035026	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 205) BHL13035029.jpg	13035029	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 207) BHL13035031.jpg	13035031	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 209) BHL13035033.jpg	13035033	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 21) BHL13034832.jpg	13034832	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 211) BHL13035035.jpg	13035035	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 213) BHL13035037.jpg	13035037	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 215) BHL13035039.jpg	13035039	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 216) BHL13035040.jpg	13035040	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 22) BHL13034833.jpg	13034833	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 222) BHL13035046.jpg	13035046	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 223) BHL13035047.jpg	13035047	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 225) BHL13035049.jpg	13035049	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 227) BHL13035051.jpg	13035051	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 228) BHL13035052.jpg	13035052	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 229) BHL13035053.jpg	13035053	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 231) BHL13035055.jpg	13035055	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 232) BHL13035056.jpg	13035056	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 237) BHL13035061.jpg	13035061	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 241) BHL13035065.jpg	13035065	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 242) BHL13035066.jpg	13035066	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 248) BHL13035072.jpg	13035072	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 249) BHL13035073.jpg	13035073	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 25) BHL13034836.jpg	13034836	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 250) BHL13035074.jpg	13035074	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 251) BHL13035075.jpg	13035075	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 252) BHL13035076.jpg	13035076	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 255) BHL13035079.jpg	13035079	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 257) BHL13035081.jpg	13035081	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 258) BHL13035082.jpg	13035082	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 26) BHL13034837.jpg	13034837	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 261) BHL13035085.jpg	13035085	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 263) BHL13035087.jpg	13035087	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 264) BHL13035088.jpg	13035088	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 266) BHL13035090.jpg	13035090	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 269) BHL13035093.jpg	13035093	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 270) BHL13035094.jpg	13035094	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 277) BHL13035101.jpg	13035101	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 278) BHL13035102.jpg	13035102	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 283) BHL13035107.jpg	13035107	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 285) BHL13035109.jpg	13035109	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 286) BHL13035110.jpg	13035110	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 3) BHL13034814.jpg	13034814	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 301) BHL13035125.jpg	13035125	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 303) BHL13035127.jpg	13035127	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 304) BHL13035128.jpg	13035128	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 305) BHL13035129.jpg	13035129	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
Les bois indigènes de São Paulo (Page 306) BHL13035130.jpg	13035130	Text Illustration	Les bois indigènes de São Paulo	Q51406082	New York Botanical Garden, LuEsther T. Mertz Library	The LuEsther T Mertz Library, the New York Botanical Garden	13072	Q10340184			1916-01-01	| permissions = NOT_IN_COPYRIGHT<br>
