File	BHL Page ID	Instance of	Published In	Published In QID	Collection	Sponsor	Bibliography ID	Illustrator	Engraver	Lithographer	Ref URL for Authors	Inception	Names	Flickr ID	Flickr Tags
Oiseaux brillans du Brésil (20118041314).jpg	47697232	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20118041314	['Natural History Museum Library, London', 'bhl:page=47697232', 'dc:identifier=http://biodiversitylibrary.org/page/47697232', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Psittacus cyanogaster', 'artist:viaf=90724187', 'taxonomy:binomial=Triclaria malachitacea', 'taxonomy:common=Blue-bellied Parrot', 'artist:name=Jean Théodore Descourtilz', 'HistSciArt']
Oiseaux brillans du Brésil (20118183304).jpg	47697337	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20118183304	['Natural History Museum Library, London', 'bhl:page=47697337', 'dc:identifier=http://biodiversitylibrary.org/page/47697337', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=golden-headed manakin', 'taxonomy:binomial=Pipra erythrocephala', 'taxonomy:binomial=Pipra auricoma', 'taxonomy:common=Manakin a Tete D’or']
Oiseaux brillans du Brésil (20119724703).jpg	47697172	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20119724703	['Natural History Museum Library, London', 'bhl:page=47697172', 'dc:identifier=http://biodiversitylibrary.org/page/47697172', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Eubucco versicolor', 'taxonomy:common=Versicoloured barbet', 'taxonomy:binomial=Capito', 'taxonomy:binomial=Capito maynahensis', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=blue-moustached barbet']
Oiseaux brillans du Brésil (20119828023).jpg	47697345	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20119828023	['Natural History Museum Library, London', 'bhl:page=47697345', 'dc:identifier=http://biodiversitylibrary.org/page/47697345', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Cephalopterus ornatus', 'taxonomy:common=Amazonian umbrellabird', 'taxonomy:common=Cephaloptere Orne']
Oiseaux brillans du Brésil (20119883083).jpg	47697405	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20119883083	['Natural History Museum Library, London', 'bhl:page=47697405', 'dc:identifier=http://biodiversitylibrary.org/page/47697405', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Trochilus musea', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:common=Oiseau Mouche Tres-Petit', 'taxonomy:family=Trochilidae']
Oiseaux brillans du Brésil (20552662040).jpg	47697224	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552662040	['Natural History Museum Library, London', 'bhl:page=47697224', 'dc:identifier=http://biodiversitylibrary.org/page/47697224', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Psittacula passerina', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Forpus xanthopterygius', 'taxonomy:common=Blue-winged Parrotlet']
Oiseaux brillans du Brésil (20552665460).jpg	47697220	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552665460	['Natural History Museum Library, London', 'bhl:page=47697220', 'dc:identifier=http://biodiversitylibrary.org/page/47697220', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Conurus guarouba', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Aratinga solstitialis', 'taxonomy:common=Sun Conure', 'endangered', 'taxonomy:common=Sun Parakeet']
Oiseaux brillans du Brésil (20552687670).jpg	47697212	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552687670	['Natural History Museum Library, London', 'bhl:page=47697212', 'dc:identifier=http://biodiversitylibrary.org/page/47697212', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Ramphastos ariel', 'taxonomy:common=Ariel Toucan', 'endangered', 'HistSciArt', 'BHLIG']
Oiseaux brillans du Brésil (20552698370).jpg	47697168	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552698370	['Natural History Museum Library, London', 'bhl:page=47697168', 'dc:identifier=http://biodiversitylibrary.org/page/47697168', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Capito thoracicus', 'taxonomy:binomial=Lybius torquatus', 'taxonomy:common=black-collared barbet']
Oiseaux brillans du Brésil (20552717580).jpg	47697188	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552717580	['Natural History Museum Library, London', 'bhl:page=47697188', 'dc:identifier=http://biodiversitylibrary.org/page/47697188', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Calyptura cristata', 'taxonomy:binomial=Theraphosa blondi', 'taxonomy:common=Goliath birdeater', 'tarantulas', 'spiders', 'arachnology', 'taxonomy:common=kinglet calyptura', 'taxonomy:binomial=pardalotte huppé', 'taxonomy:binomial=pardalote couronné', '#PageFrights', 'halloween', 'BHLIG']
Oiseaux brillans du Brésil (20552723138).jpg	47697261	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552723138	['Natural History Museum Library, London', 'bhl:page=47697261', 'dc:identifier=http://biodiversitylibrary.org/page/47697261', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial= Phoenicircus carnifex', 'taxonomy:common=Guianan Red Cotinga', 'taxonomy:binomial=cotinga ouette', 'taxonomy:binomial=Ampelis carnifex']
Oiseaux brillans du Brésil (20552729368).jpg	47697269	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552729368	['Natural History Museum Library, London', 'bhl:page=47697269', 'dc:identifier=http://biodiversitylibrary.org/page/47697269', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=boat-billed flycatcher', 'taxonomy:binomial=Megarhynchus pitangua', 'taxonomy:common=Tyran Bem-te-Veo', 'taxonomy:binomial=Lanius pitanga']
Oiseaux brillans du Brésil (20552741978).jpg	47697281	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552741978	['Natural History Museum Library, London', 'bhl:page=47697281', 'dc:identifier=http://biodiversitylibrary.org/page/47697281', 'bird', 'birds', 'ornithology', 'Brazil', 'bananas', 'fruit', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=yellow-winged tanager', 'taxonomy:binomial=Thraupis abbas', 'taxonomy:common=Tachyphone archeveque', 'taxonomy:binomial=Tachyphonus archiepiscopus']
Oiseaux brillans du Brésil (20552754240).jpg	47697285	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552754240	['Natural History Museum Library, London', 'bhl:page=47697285', 'dc:identifier=http://biodiversitylibrary.org/page/47697285', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=Seven-colored tanager', 'taxonomy:binomial=Tangara fastuosa', 'taxonomy:common=Tangara Septicolor', 'taxonomy:binomial=Tanagra talao']
Oiseaux brillans du Brésil (20552772278).jpg	47697317	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552772278	['Natural History Museum Library, London', 'bhl:page=47697317', 'dc:identifier=http://biodiversitylibrary.org/page/47697317', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=blue-naped chlorophonia', 'taxonomy:binomial=Chlorophonia cyanea', 'taxonomy:binomial=Euphonia galotii', 'taxonomy:common=Euphone Galot']
Oiseaux brillans du Brésil (20552783700).jpg	47697321	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552783700	['Natural History Museum Library, London', 'bhl:page=47697321', 'dc:identifier=http://biodiversitylibrary.org/page/47697321', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Euphonia violacea', 'taxonomy:common=violaceous euphonia', 'taxonomy:common=Euphone Teite']
Oiseaux brillans du Brésil (20552787140).jpg	47697325	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552787140	['Natural History Museum Library, London', 'bhl:page=47697325', 'dc:identifier=http://biodiversitylibrary.org/page/47697325', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Euphonia musica', 'taxonomy:common=Antillean euphonia', 'taxonomy:binomial=Euphonia cyanocephala', 'taxonomy:common=Euphone a Tete Bleue']
Oiseaux brillans du Brésil (20552792228).jpg	47697341	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20552792228	['Natural History Museum Library, London', 'bhl:page=47697341', 'dc:identifier=http://biodiversitylibrary.org/page/47697341', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:common=pin-tailed manakin', 'taxonomy:binomial=Ilicura militaris', 'taxonomy:binomial=Pipra militaris', 'taxonomy:common=Manakin Militaire']
Oiseaux brillans du Brésil (20552811438).jpg	47697361	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20552811438	['Natural History Museum Library, London', 'bhl:page=47697361', 'dc:identifier=http://biodiversitylibrary.org/page/47697361', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:common=Cassique huppé', 'taxonomy:binomial=Psarocolius decumanus', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:common=crested oropendola', 'taxonomy:binomial=Cassicus cristatus']
Oiseaux brillans du Brésil (20552822618).jpg	47697373	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20552822618	['Natural History Museum Library, London', 'bhl:page=47697373', 'dc:identifier=http://biodiversitylibrary.org/page/47697373', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Dacnis viridis', 'taxonomy:binomial=Chlorophanes spiza', 'taxonomy:common=green honeycreeper', 'taxonomy:common=Dacnis Spize', 'taxonomy:common=Banana Flower', 'HSA']
Oiseaux brillans du Brésil (20552841550).jpg	47697389	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20552841550	['Natural History Museum Library, London', 'bhl:page=47697389', 'dc:identifier=http://biodiversitylibrary.org/page/47697389', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Trochilus moschilus', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:binomial=Chrysolampis mosquitus', 'taxonomy:common=ruby-topaz hummingbird', 'taxonomy:common=Oiseau Mouche Rubis-Topaze', 'HistSciArt']
Oiseaux brillans du Brésil (20553889739).jpg	47697228	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20553889739	['Natural History Museum Library, London', 'bhl:page=47697228', 'dc:identifier=http://biodiversitylibrary.org/page/47697228', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Psittacula barrabandi', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Pyrilia barrabandi', 'taxonomy:common=Orange-cheeked Parrot', 'BHLIG']
Oiseaux brillans du Brésil (20553988639).jpg	47697289	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20553988639	['Natural History Museum Library, London', 'bhl:page=47697289', 'dc:identifier=http://biodiversitylibrary.org/page/47697289', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=Green-headed tanager', 'taxonomy:binomial=Tangara seledon', 'taxonomy:common=Tangara Tricolor', 'taxonomy:binomial=Tanagra tricolor', 'HistSciArt']
Oiseaux brillans du Brésil (20553998389).jpg	47697301	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20553998389	['Natural History Museum Library, London', 'bhl:page=47697301', 'dc:identifier=http://biodiversitylibrary.org/page/47697301', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=brassy-breasted tanager', 'taxonomy:binomial=Tanagra thoracica', 'taxonomy:common=Tangara a Plastron']
Oiseaux brillans du Brésil (20554001439).jpg	47697305	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20554001439	['Natural History Museum Library, London', 'bhl:page=47697305', 'dc:identifier=http://biodiversitylibrary.org/page/47697305', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Tangara cayana', 'taxonomy:common=burnished-buff tanager', 'taxonomy:binomial=Tanagra cayana', 'taxonomy:common=Tangara Passe-Vert']
Oiseaux brillans du Brésil (20554007549).jpg	47697313	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20554007549	['Natural History Museum Library, London', 'bhl:page=47697313', 'dc:identifier=http://biodiversitylibrary.org/page/47697313', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:common=fawn-breasted tanager', 'taxonomy:binomial=Pipraeidea melanonota', 'taxonomy:binomial=Euphonia villata', 'taxonomy:common=Euphone a Bandeau', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz']
Oiseaux brillans du Brésil (20554023059).jpg	47697333	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20554023059	['Natural History Museum Library, London', 'bhl:page=47697333', 'dc:identifier=http://biodiversitylibrary.org/page/47697333', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Chiroxiphia pareola', 'taxonomy:common=blue-backed manakin', 'taxonomy:binomial=Pipra pareola', 'taxonomy:common=Manakin Tije']
Oiseaux brillans du Brésil (20554051439).jpg	47697365	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20554051439	['Natural History Museum Library, London', 'bhl:page=47697365', 'dc:identifier=http://biodiversitylibrary.org/page/47697365', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Pendulinus jamacii', 'taxonomy:binomial=Icterus croconotus', 'taxonomy:common=orange-backed troupial', 'taxonomy:common=Carouge Jamacaii', 'HistSciArt']
Oiseaux brillans du Brésil (20554055139).jpg	47697369	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20554055139	['Natural History Museum Library, London', 'bhl:page=47697369', 'dc:identifier=http://biodiversitylibrary.org/page/47697369', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Dacnis cyaneus', 'taxonomy:binomial=Dacnis cayana', 'taxonomy:common=blue dacnis', 'taxonomy:common=Dacnis Bleu', 'HistSciArt']
Oiseaux brillans du Brésil (20554075589).jpg	47697393	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20554075589	['Natural History Museum Library, London', 'bhl:page=47697393', 'dc:identifier=http://biodiversitylibrary.org/page/47697393', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Trochilus bilophus', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:common=horned sungem', 'taxonomy:binomial=Heliactin bilophus', 'taxonomy:common=Oiseau Mouche a Deux-Huppes', 'HistSciArt']
