File	BHL Page ID	Instance of	Published In	Published In QID	Collection	Sponsor	Bibliography ID	Illustrator	Engraver	Lithographer	Ref URL for Authors	Inception	Names	Flickr ID	Flickr Tags
Oiseaux brillans du Brésil (20554079399).jpg	47697397	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20554079399	['Natural History Museum Library, London', 'bhl:page=47697397', 'dc:identifier=http://biodiversitylibrary.org/page/47697397', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:binomial=Trochilus radiosus', 'taxonomy:binomial=Sappho sparganurus', 'taxonomy:common=red-tailed comet', 'taxonomy:common=Oiseau Mouche Chatoyan', 'HistSciArt', 'BHLIG']
Oiseaux brillans du Brésil (20714452016).jpg	47697180	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20714452016	['Natural History Museum Library, London', 'bhl:page=47697180', 'dc:identifier=http://biodiversitylibrary.org/page/47697180', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Huppe Paillee', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Celeus flavescens', 'taxonomy:common=blonde-crested woodpecker']
Oiseaux brillans du Brésil (20714556646).jpg	47697353	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20714556646	['Natural History Museum Library, London', 'bhl:page=47697353', 'dc:identifier=http://biodiversitylibrary.org/page/47697353', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:common=Pic acahé', 'taxonomy:binomial=Cyanocorax chrysops', 'taxonomy:common=plush-crested', 'jay', 'taxonomy:binomial=Pica chrysops', 'taxonomy:common=Pie Acahe']
Oiseaux brillans du Brésil (20714607446).jpg	47697409	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20714607446	['Natural History Museum Library, London', 'bhl:page=47697409', 'dc:identifier=http://biodiversitylibrary.org/page/47697409', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=', 'taxonomy:binomial=Platyrinchus coronatus', 'taxonomy:common=royal flycatcher', 'taxonomy:common=Platirhynque Couronne', 'taxonomy:binomial=Onychorhynchus coronatus', 'HistSciArt', 'BHLIG']
Oiseaux brillans du Brésil (20731377862).jpg	47697184	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20731377862	['Natural History Museum Library, London', 'bhl:page=47697184', 'dc:identifier=http://biodiversitylibrary.org/page/47697184', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Melanerpes flavifrons', 'taxonomy:common=yellow-fronted woodpecker', 'taxonomy:binomial=Ventre rouge']
Oiseaux brillans du Brésil (20731385902).jpg	47697192	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20731385902	['Natural History Museum Library, London', 'bhl:page=47697192', 'dc:identifier=http://biodiversitylibrary.org/page/47697192', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Thamnophilus torquatus', 'taxonomy:common=Rufous-winged antshrike', 'taxonomy:binomial=Heliophile taunay', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz']
Oiseaux brillans du Brésil (20731392632).jpg	47697200	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20731392632	['Natural History Museum Library, London', 'bhl:page=47697200', 'dc:identifier=http://biodiversitylibrary.org/page/47697200', 'bird', 'birds', 'ornithology', 'Brazil', '#StPatricksDay', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=bare-throated bellbird', 'taxonomy:binomial=Procnias nudicollis', 'taxonomy:common=Procne araponga', 'HistSciArt']
Oiseaux brillans du Brésil (20731413372).jpg	47697277	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20731413372	['Natural History Museum Library, London', 'bhl:page=47697277', 'dc:identifier=http://biodiversitylibrary.org/page/47697277', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=Brazilian tanager', 'taxonomy:binomial=Ramphocelus bresilius', 'taxonomy:binomial=Jacapa coccinea', 'taxonomy:common=Ramphocele Scarlatte']
Oiseaux brillans du Brésil (20731479962).jpg	47697357	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20731479962	['Natural History Museum Library, London', 'bhl:page=47697357', 'dc:identifier=http://biodiversitylibrary.org/page/47697357', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Fringilla cucullata', 'taxonomy:binomial=Paroaria coronata', 'taxonomy:common=red-crested cardinal', 'taxonomy:common=Brazilian Cardinal', 'taxonomy:common=Fringille Paroare', 'HistSciArt']
Oiseaux brillans du Brésil (20731497642).jpg	47697377	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20731497642	['Natural History Museum Library, London', 'bhl:page=47697377', 'dc:identifier=http://biodiversitylibrary.org/page/47697377', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Nectarynia cyanaea', 'taxonomy:binomial=Cyanerpes cyaneus', 'taxonomy:common=red-legged honeycreeper', 'taxonomy:common=Guit-Guit aux Ailes Variees', 'HistSciArt']
Oiseaux brillans du Brésil (20731503842).jpg	47697385	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20731503842	['Natural History Museum Library, London', 'bhl:page=47697385', 'dc:identifier=http://biodiversitylibrary.org/page/47697385', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:common=Oiseau-mouche-a-collier', 'taxonomy:binomial=Florisuga mellivora', 'taxonomy:common=white-necked jacobin', 'HistSciArt']
Oiseaux brillans du Brésil (20731518852).jpg	47697401	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20731518852	['Natural History Museum Library, London', 'bhl:page=47697401', 'dc:identifier=http://biodiversitylibrary.org/page/47697401', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Trochilus furcalus', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Eupetomena macroura', 'taxonomy:common=swallow-tailed hummingbird', 'taxonomy:common=Oiseau Mouche Hirondelle', 'HistSciArt', 'BHLIG']
Oiseaux brillans du Brésil (20740660645).jpg	47697216	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740660645	['Natural History Museum Library, London', 'bhl:page=47697216', 'dc:identifier=http://biodiversitylibrary.org/page/47697216', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Conurus versicolor', 'taxonomy:binomial=Pyrrhura picta', 'taxonomy:common=Painted Parakeet']
Oiseaux brillans du Brésil (20740677875).jpg	47697208	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740677875	['Natural History Museum Library, London', 'bhl:page=47697208', 'dc:identifier=http://biodiversitylibrary.org/page/47697208', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Trogon rosalba', 'taxonomy:common=Collared Trogon', 'HistSciArt', 'BHLDailySciArt', 'BHLIG']
Oiseaux brillans du Brésil (20740681225).jpg	47697204	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740681225	['Natural History Museum Library, London', 'bhl:page=47697204', 'dc:identifier=http://biodiversitylibrary.org/page/47697204', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Trogon oranga', 'taxonomy:binomial=Trogon rufus', 'taxonomy:common=Black-throated Trogon', 'HistSciArt']
Oiseaux brillans du Brésil (20740691255).jpg	47697176	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740691255	['Natural History Museum Library, London', 'bhl:page=47697176', 'dc:identifier=http://biodiversitylibrary.org/page/47697176', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Galbulus auratus', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Galbula ruficauda', 'taxonomy:common=rufous-tailed jacamar']
Oiseaux brillans du Brésil (20740730325).jpg	47697273	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740730325	['Natural History Museum Library, London', 'bhl:page=47697273', 'dc:identifier=http://biodiversitylibrary.org/page/47697273', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Pyrocephalus rubinus', 'taxonomy:common=Vermilion flycatcher', 'taxonomy:binomial=Muscicapa rubinaea', 'taxonomy:common=Moucherolle Rubin', 'HistSciArt']
Oiseaux brillans du Brésil (20740751265).jpg	47697297	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740751265	['Natural History Museum Library, London', 'bhl:page=47697297', 'dc:identifier=http://biodiversitylibrary.org/page/47697297', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=turquoise tanager', 'taxonomy:binomial=Tangara mexicana', 'taxonomy:binomial=Tanagra mexicana', 'taxonomy:common=Tangara Diable-Enrhume']
Oiseaux brillans du Brésil (20740776295).jpg	47697329	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740776295	['Natural History Museum Library, London', 'bhl:page=47697329', 'dc:identifier=http://biodiversitylibrary.org/page/47697329', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=lance-tailed manakin', 'taxonomy:binomial=Chiroxiphia lanceolata', 'taxonomy:binomial=Pipra caudata', 'taxonomy:common=Manakin aux Longus Pennes', 'taxonomy:class=Aves', 'taxonomy:order=Passeriformes', 'taxonomy:family=Pipridae']
Oiseaux brillans du Brésil (20740821675).jpg	47697381	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20740821675	['Natural History Museum Library, London', 'bhl:page=47697381', 'dc:identifier=http://biodiversitylibrary.org/page/47697381', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:binomial=Trochilus pella', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:binomial=Topaza pella', 'taxonomy:common=crimson topaz', 'taxonomy:common=Colibri Topaze', 'HistSciArt']
Oiseaux brillans du Brésil (20740851475).jpg	47697413	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20740851475	['Natural History Museum Library, London', 'bhl:page=47697413', 'dc:identifier=http://biodiversitylibrary.org/page/47697413', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:binomial=Baryphonus cyanocephalus', 'taxonomy:binomial=Momotus momota', 'taxonomy:common=Amazonian motmot', 'taxonomy:common=Blue-crowned Motmot', 'taxonomy:common=Momot Houtou', 'HistSciArt']
Oiseaux brillans du Brésil (20747645561).jpg	47697293	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20747645561	['Natural History Museum Library, London', 'bhl:page=47697293', 'dc:identifier=http://biodiversitylibrary.org/page/47697293', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=red-necked tanager', 'taxonomy:binomial=Tangara cyanocephala', 'taxonomy:binomial=Tanagra cyanocephala', 'taxonomy:common=Tangara a Tete Bleue']
Oiseaux brillans du Brésil (20747752371).jpg	47697417	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20747752371	['Natural History Museum Library, London', 'bhl:page=47697417', 'dc:identifier=http://biodiversitylibrary.org/page/47697417', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:', 'taxonomy:binomial=Columba passerina', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:common=common ground dove', 'taxonomy:binomial=Columbina passerina', 'taxonomy:common=Colombe Cocotzin', 'HistSciArt']
Oiseaux brillans du Brésil Planche 16 (Tersina viridis).jpg	47697196	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20714468166	['Natural History Museum Library, London', 'bhl:page=47697196', 'dc:identifier=http://biodiversitylibrary.org/page/47697196', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=swallow tanager', 'taxonomy:binomial=Tersina viridis', 'taxonomy:binomial=Proenias tersina', 'taxonomy:common=Cersine Bleue']
Oiseaux brillans du Brésil Planche 18 (Cotinga maculata) (cropped).jpg	47697257	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740716645	['Natural History Museum Library, London', 'bhl:page=47697257', 'dc:identifier=http://biodiversitylibrary.org/page/47697257', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Cotinga amabilis', 'taxonomy:common=lovely cotinga', 'taxonomy:binomial=Ampelis cotinga', 'taxonomy:common=Cotinga Cordon-bleu']
Oiseaux brillans du Brésil Planche 18 (Cotinga maculata).jpg	47697257	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20740716645	['Natural History Museum Library, London', 'bhl:page=47697257', 'dc:identifier=http://biodiversitylibrary.org/page/47697257', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Cotinga amabilis', 'taxonomy:common=lovely cotinga', 'taxonomy:binomial=Ampelis cotinga', 'taxonomy:common=Cotinga Cordon-bleu']
Oiseaux brillans du Brésil Planche 20 (Xipholena atropurpurea).jpg	47697265	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20553968169	['Natural History Museum Library, London', 'bhl:page=47697265', 'dc:identifier=http://biodiversitylibrary.org/page/47697265', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:common=Pompadour cotinga', 'taxonomy:binomial=Xipholena punicea', 'taxonomy:common=Cotinga Pacapaca', 'taxonomy:binomial=Ampelis pompadora', 'HistSciArt']
Oiseaux brillans du Brésil Planche 31 (Stephanophorus diadematus).jpg	47697309	Illustration			Natural History Museum Library, London		103658	Q10340184		Q131861745				20118161414	['Natural History Museum Library, London', 'bhl:page=47697309', 'dc:identifier=http://biodiversitylibrary.org/page/47697309', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:viaf=90724187', 'artist:name=Jean Theodore Descourtilz', 'taxonomy:binomial=Stephanophorus diadematus', 'taxonomy:common=diademed tanager', 'taxonomy:common=Euphone Diademe', 'taxonomy:binomial=Euphonia diademata', 'HSAIG']
Oiseaux brillans du Brésil Planche 41 (Pyroderus scutatus).jpg	47697349	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20119831883	['Natural History Museum Library, London', 'bhl:page=47697349', 'dc:identifier=http://biodiversitylibrary.org/page/47697349', 'bird', 'birds', 'ornithology', 'Brazil', 'taxonomy:common=Coracine ensanglantee', 'artist:viaf=90724187', 'artist:name=Jean-Theodore Descourtilz', 'taxonomy:binomial=Pyroderus scutatus', 'taxonomy:common=red-ruffed fruitcrow', 'taxonomy:binomial=Coracina scutata']
Oiseaux brillans du Brésil Planche 59 (Eudocimus ruber).jpg	47697421	Illustration			Natural History Museum Library, London			Q10340184		Q131861745				20714617736	['Natural History Museum Library, London', 'bhl:page=47697421', 'dc:identifier=http://biodiversitylibrary.org/page/47697421', 'bird', 'birds', 'ornithology', 'Brazil', 'artist:name=Jean-Theodore Descourtilz', 'artist:viaf=90724187', 'taxonomy:binomial=Ibis rubra', 'taxonomy:binomial=Eudocimus ruber', 'taxonomy:common=scarlet ibis', 'taxonomy:common=Ibis Rouge', 'HistSciArt']
